ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H29.12,200019486,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚T,–œ‰„‚P,1860,1,û,,,,
H29.12,200019488,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,–œ‰„‚Q,1861,1,û,,,,
H29.12,200019489,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,–œ‰„‚Q,1861,1,û,,,,
H29.12,200019490,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,200019491,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,200019492,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,200019493,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,200019494,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,200019495,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,200019497,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚V,•¶‹v‚P,1861,1,û,,,,
H29.12,200019499,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚V,•¶‹v‚P,1861,1,û,,,,
H29.12,200019500,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚V,•¶‹v‚P,1861,1,û,,,,
H29.12,200019501,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚W,•¶‹v‚P,1861,1,û,,,,
H29.12,200019503,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚X,•¶‹v‚Q,1862,1,û,,,,
H29.12,200019504,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚X,•¶‹v‚Q,1862,1,û,,,,
H29.12,200019505,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚X,•¶‹v‚Q,1862,1,û,,,,
H29.12,200019506,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚W‚X,•¶‹v‚Q,1862,1,û,,,,
H29.12,200019508,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚O,•¶‹v‚Q,1862,1,û,,,,
H29.12,200019509,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚P,•¶‹v‚R,1863,1,û,,,,
H29.12,200019512,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019513,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019514,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019515,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019516,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019517,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019519,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019520,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚Q,•¶‹v‚R,1863,1,û,,,,
H29.12,200019521,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚R,•¶‹v‚R,1863,1,û,,,,
H29.12,200019525,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚S,•¶‹v‚S,1864,1,û,,,,
H29.12,200019526,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚S,•¶‹v‚S,1864,1,û,,,,
H29.12,200019527,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚S,•¶‹v‚S,1864,1,û,,,,
H29.12,200019528,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚S,•¶‹v‚S,1864,1,û,,,,
H29.12,200019529,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚S,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019533,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚U,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019535,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚V,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019536,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚V,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019537,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚V,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019538,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚V,Œ³Ž¡‚P,1864,1,û,,,,
H31.1,200019539,‰LŽ”•¶ŒÉ,Ô•ä‹`Žm•M,Š§,‚X‚U|‚T‚R‚S|‚P`‚S,,,4,û,,,,
H29.12,200019541,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚W,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019542,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚W,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019543,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚W,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019544,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚W,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019545,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚W,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019546,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚W,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019548,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚X,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019549,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚X,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019550,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚X,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019551,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚X,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019552,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚X,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019553,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚Q‚X‚X,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019554,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚O,Œ³Ž¡‚P,1864,1,û,,,,
H29.12,200019556,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚P,Œ³Ž¡‚Q,1865,1,û,,,,
H29.12,200019557,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚P,Œ³Ž¡‚Q,1865,1,û,,,,
H29.12,200019558,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚P,Œ³Ž¡‚Q,1865,1,û,,,,
H29.12,200019559,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚P,Œ³Ž¡‚Q,1865,1,û,,,,
H29.12,200019560,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚P,Œ³Ž¡‚Q,1865,1,û,,,,
H29.12,200019561,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚P,Œ³Ž¡‚Q,1865,1,û,,,,
H29.12,200019565,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019566,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019568,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019569,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019570,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019571,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019572,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019573,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚Q,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019576,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚R,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019578,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚R,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019579,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚R,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019580,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚R,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019581,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚R,Œc‰ž‚P,1865,1,û,,,,
H31.1,200019582,‰LŽ”•¶ŒÉ,”~‰€ŠïÜ,Š§,‚X‚U|‚T‚Q‚R|‚P`‚Q,,,2,û,,,,
H29.12,200019583,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚R,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019585,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚S,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019586,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚S,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019587,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚S,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019588,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚S,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019589,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚S,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019590,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚S,Œc‰ž‚P,1865,1,û,,,,
H29.12,200019592,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚T,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019593,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚T,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019594,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚T,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019595,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚T,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019596,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚T,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019597,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚T,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019599,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚U,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019600,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚U,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019601,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚U,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019602,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚U,Œc‰ž‚Q,1866,1,û,,,,
H31.1,200019603,‰LŽ”•¶ŒÉ,”ª‹u’Ö,Š§,‚X‚U|‚T‚Q‚T,,,1,û,,,,
H29.12,200019604,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚U,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019605,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚U,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019607,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚V,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019608,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚V,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019609,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚V,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019610,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚V,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019611,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚V,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019612,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚V,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019616,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019617,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019618,­Ž¡E–@§,–œ¢•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019619,­Ž¡E–@§,—LŽi•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019620,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019621,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚W,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019622,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚O‚X,Œc‰ž‚Q,1866,1,û,,,,
H29.12,200019624,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚O,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019625,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚O,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019626,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚O,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019627,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚O,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019628,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚O,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019629,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚O,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019631,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚P,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019632,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚P,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019633,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚P,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019634,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚P,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019635,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚P,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019636,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚P,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019638,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚Q,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019639,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚Q,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019640,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚Q,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019641,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚Q,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019642,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚Q,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019643,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚Q,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019645,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚R,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019646,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚R,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019648,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚R,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019649,­Ž¡E–@§,‘³‹Ê•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚R,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019650,­Ž¡E–@§,‘³’¿•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚S,Œc‰ž‚R,1867,1,û,,,,
H29.12,200019651,­Ž¡E–@§,Œä‘•ª•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚T,Œc‰ž‚S,1868,1,û,,,,
H29.12,200019652,­Ž¡E–@§,Œä‘•ª•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚U,Œc‰ž‚S,1868,1,û,,,,
H29.12,200019654,­Ž¡E–@§,‰ù•óŒä‘•ª—ª•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚P‚W,Œc‰ž‚S,1868,1,û,,,,
H29.12,200019661,­Ž¡E–@§,¸‰h•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚Q‚S,‰Ã‰i‚U,1853,1,û,,,,
H29.12,200019662,­Ž¡E–@§,¸‰h•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚Q‚T,ˆÀ­‚R,1856,1,û,,,,
H29.12,200019664,­Ž¡E–@§,‰Á‰ê•ŠÓ,ŽÊ,‚l‚x|‚P‚Q‚O‚P|‚R‚Q‚U,,,1,û,,,,
H29.12,200019666,­Ž¡E–@§,¸‰h•ŠÓ,Š§,‚l‚x|‚P‚Q‚O‚P|‚R‚Q‚V,Œ³Ž¡‚P,1864,1,û,,,,
H31.1,200019689,‰LŽ”•¶ŒÉ,‚Â‚ê‚Â‚ê‚ÌŽ],Š§,‚X‚U|‚X‚V‚S|‚P`‚T,,,5,û,,,,
H31.1,200019690,‰LŽ”•¶ŒÉ,’†‹ó‚Ì“ú‹L,Š§,‚X‚U|‚X‚V‚T,•¶­‚Q,,1,û,,,,
H27.11,200019702,“ú–{•¶Šw,–¼•¨Ž‰Ì}‰ï,Š§,‚S‚X|‚P‚U‚X|‚P`‚U,,,6,û,›,,,
H31.1,200019703,‰LŽ”•¶ŒÉ,ŠÏŒÃŽG’Ÿ^‰•Ò,Š§,‚X‚U|‚T‚Q‚V,,,1,’Ÿ,,,,
H31.1,200019704,‰LŽ”•¶ŒÉ,¡‹ÑŽG’Ô,Š§,‚X‚U|‚T‚Q‚X,,,1,û,,,,
H31.1,200019705,‰LŽ”•¶ŒÉ,Cs“¹’nŒo,Š§,‚X‚U|‚T‚R‚O,,,1,’Ÿ,,,,
H31.1,200019706,‰LŽ”•¶ŒÉ,?“ì‰Ø^ŒoŽO’‘å‘S,Š§,‚X‚U|‚P‚P‚S‚U|‚P`‚P‚O,,,10,û,,,,
H31.1,200019707,‰LŽ”•¶ŒÉ,ŽO’‰“`,Š§,‚X‚U|‚T‚R‚T|‚P`‚Q,,,2,û,,,,
H31.1,200019708,‰LŽ”•¶ŒÉ,–{’©cˆûÐ‰^˜^,Š§,‚X‚U|‚T‚R‚U,,,1,û,,,,
H31.1,200019709,‰LŽ”•¶ŒÉ,Vï©Ž˜^,Š§,‚X‚U|‚T‚R‚W|‚P`‚R,,,3,û,,,,
H31.1,200019710,‰LŽ”•¶ŒÉ,ÍŒº,ŽÊ,‚X‚U|‚P‚P‚S‚V,ˆÀ­‚P,,1,û,,,,
H27.11,200019711,—ðŽj,‘±ŒÃí“¾Ž¸˜_,Š§,‚S‚X|‚P‚V‚O|‚P`‚T,Œ³˜\16,1703,5,û,›,,,
H27.11,200019714,—ðŽj,’©‘Nª”°‹L,ŽÊ,‚S‚X|‚P‚U‚W|‚P`‚U,,,6,û,›,,,
H31.1,200019719,‰LŽ”•¶ŒÉ,˜VŽq“¹“¿Œo½ˆÙ,Š§,‚X‚U|‚P‚P‚S‚W|‚P`‚Q,“V•Û‚S,,2,û,,,,
H31.1,200019720,‰LŽ”•¶ŒÉ,©Ž‰ð,Š§,‚X‚U|‚T‚R‚X|‚P`‚Q,Œ³•¶‚T,,2,û,,,,
H31.1,200019721,‰LŽ”•¶ŒÉ,Ô•äŽl\ŽµŽm“`,Š§,‚X‚U|‚T‚S‚O|‚P`‚Q,‰Ã‰i‚S,,2,û,,,,
